x^4 + x + 2;
-1	-2			a2
	-2	-4		ab
		-2	-4	ac
2				ad
		-	-2	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + x + 15;
-1	-15			a2
	-2	7		ab
		-2	7	ac
2				ad
		-	-15	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + x + 20;
-1	17			a2
	-2	-3		ab
		-2	-3	ac
2				ad
		-	17	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 4x + 2;
-4	-2			a2
	-8	-4		ab
		-8	-4	ac
2				ad
		-4	-2	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 4x + 15;
-4	-15			a2
	-8	7		ab
		-8	7	ac
2				ad
		-4	-15	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 4x + 20;
-4	17			a2
	-8	-3		ab
		-8	-3	ac
2				ad
		-4	17	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 5x + 18;
-5	-18			a2
	-10	1		ab
		-10	1	ac
2				ad
		-5	-18	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 5x + 24;
-5	13			a2
	-10	-11		ab
		-10	-11	ac
2				ad
		-5	13	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 5x + 32;
-5	5			a2
	-10	10		ab
		-10	10	ac
2				ad
		-5	5	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 6x + 2;
-6	-2			a2
	-12	-4		ab
		-12	-4	ac
2				ad
		-6	-2	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 6x + 15;
-6	-15			a2
	-12	7		ab
		-12	7	ac
2				ad
		-6	-15	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 6x + 20;
-6	17			a2
	-12	-3		ab
		-12	-3	ac
2				ad
		-6	17	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 7x + 18;
-7	-18			a2
	-14	1		ab
		-14	1	ac
2				ad
		-7	-18	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 7x + 24;
-7	13			a2
	-14	-11		ab
		-14	-11	ac
2				ad
		-7	13	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 7x + 32;
-7	5			a2
	-14	10		ab
		-14	10	ac
2				ad
		-7	5	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 8x + 2;
-8	-2			a2
	-16	-4		ab
		-16	-4	ac
2				ad
		-8	-2	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 8x + 15;
-8	-15			a2
	-16	7		ab
		-16	7	ac
2				ad
		-8	-15	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 8x + 18;
-8	-18			a2
	-16	1		ab
		-16	1	ac
2				ad
		-8	-18	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 8x + 20;
-8	17			a2
	-16	-3		ab
		-16	-3	ac
2				ad
		-8	17	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 8x + 24;
-8	13			a2
	-16	-11		ab
		-16	-11	ac
2				ad
		-8	13	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 8x + 32;
-8	5			a2
	-16	10		ab
		-16	10	ac
2				ad
		-8	5	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 10x + 18;
-10	-18			a2
	17	1		ab
		17	1	ac
2				ad
		-10	-18	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 10x + 24;
-10	13			a2
	17	-11		ab
		17	-11	ac
2				ad
		-10	13	b2
2				bc
	2			bd
	1			c2
		2		cd
			1	d2
x^4 + 10x + 32;
-10	5			a2
	17	10		ab
